NTAName,neighbourhood_group,listings,population0010,population1020
Airport,Queens,0,0,0
Allerton-Pelham Gardens,Bronx,70,1995700,2023210
Annadale-Huguenot-Prince's Bay-Eltingville,Staten Island,10,263760,277700
Arden Heights,Staten Island,4,99984,100952
Astoria,Queens,1209,107748498,95260737
Auburndale,Queens,0,20201,19996
Baisley Park,Queens,0,35729,34603
Bath Beach,Brooklyn,17,485724,508827
Battery Park City-Lower Manhattan,Manhattan,964,19364832,38269836
Bay Ridge,Brooklyn,196,15785644,15556716
Bayside-Bayside Hills,Queens,39,1730469,1708512
Bedford,Brooklyn,3714,219969078,262628082
Bedford Park-Fordham North,Bronx,63,3485727,3428145
Bellerose,Queens,14,342496,354018
Belmont,Bronx,24,623208,657072
Bensonhurst East,Brooklyn,0,58566,62978
Bensonhurst West,Brooklyn,75,6348000,6654525
Borough Park,Brooklyn,136,13743480,14464552
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Queens,70,1869770,1961260
Briarwood-Jamaica Hills,Queens,64,2475200,2504832
Brighton Beach,Brooklyn,75,2643300,2666025
Bronxdale,Bronx,19,651871,675222
Brooklyn Heights-Cobble Hill,Brooklyn,253,5704644,5790411
Brownsville,Brooklyn,61,3605039,3556300
Bushwick North,Brooklyn,0,56093,57138
Bushwick South,Brooklyn,2465,159280905,177728965
Cambria Heights,Queens,26,544544,485602
Canarsie,Brooklyn,147,12503526,12302871
Carroll Gardens-Columbia Street-Red Hook,Brooklyn,354,13567758,13576962
Central Harlem North-Polo Grounds,Manhattan,2657,186032512,200024274
Central Harlem South,Manhattan,0,39075,43383
Charleston-Richmond Valley-Tottenville,Staten Island,8,146656,186504
Chinatown,Manhattan,368,19274000,17606592
Claremont-Bathgate,Bronx,28,788172,870184
Clinton,Manhattan,0,40595,45884
Clinton Hill,Brooklyn,572,19043024,19900452
Co-op City,Bronx,2,81352,87504
College Point,Queens,19,406733,461225
Corona,Queens,64,3333248,3690112
Crotona Park East,Bronx,10,180720,202770
Crown Heights North,Brooklyn,1564,161814568,161356316
Crown Heights South,Brooklyn,0,42370,39670
Cypress Hills-City Line,Brooklyn,135,6609735,6645105
Douglas Manor-Douglaston-Little Neck,Queens,13,316628,321607
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,330,10179510,11383350
Dyker Heights,Brooklyn,12,471984,509028
East Concourse-Concourse Village,Bronx,32,1886752,1993088
East Elmhurst,Queens,185,3918855,4282750
East Flatbush-Farragut,Brooklyn,500,28016500,25177500
East Flushing,Queens,0,26516,26982
East Harlem North,Manhattan,1118,63891464,64865242
East Harlem South,Manhattan,0,56899,57902
East New York,Brooklyn,218,18153950,20046844
East New York (Pennsylvania Ave),Brooklyn,0,27624,29343
East Tremont,Bronx,11,432080,477653
East Village,Manhattan,1853,77355338,81784008
East Williamsburg,Brooklyn,0,31878,34158
Eastchester-Edenwald-Baychester,Bronx,33,1168926,1139061
Elmhurst,Queens,237,20849364,20957199
Elmhurst-Maspeth,Queens,0,24338,25521
Erasmus,Brooklyn,0,31392,29938
Far Rockaway-Bayswater,Queens,46,2223824,2302668
Flatbush,Brooklyn,621,68853375,65704284
Flatlands,Brooklyn,83,5538258,5375246
Flushing,Queens,426,29548212,30675408
Fordham South,Bronx,0,26880,28262
Forest Hills,Queens,144,12246624,12056832
Fort Greene,Brooklyn,489,13855815,12752631
Fresh Meadows-Utopia,Queens,32,555936,569984
Ft. Totten-Bay Terrace-Clearview,Queens,6,136386,130506
Ft. Totten-Bay Terrace-Clearview,Staten Island,2,45462,43502
Georgetown-Marine Park-Bergen Beach-Mill Basin,Brooklyn,14,601160,633234
Glen Oaks-Floral Park-New Hyde Park,Queens,0,22426,22571
Glendale,Queens,54,1677834,1754784
Gramercy,Manhattan,338,8850192,9459944
Grasmere-Arrochar-Ft. Wadsworth,Staten Island,29,441902,466291
Gravesend,Brooklyn,68,1989476,2001648
Great Kills,Staten Island,10,416800,407200
Greenpoint,Brooklyn,1115,42170415,38711685
Grymes Hill-Clifton-Fox Hills,Staten Island,22,436348,494120
Hamilton Heights,Manhattan,0,50555,48520
Hammels-Arverne-Edgemere,Queens,88,2784760,3245880
Highbridge,Bronx,27,913788,1018629
Hollis,Queens,14,290458,283766
Homecrest,Brooklyn,0,45679,44316
Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,1193,66615927,83688950
Hunters Point-Sunnyside-West Maspeth,Queens,363,22486761,22967373
Hunts Point,Bronx,18,452556,489672
Jackson Heights,Queens,186,21078822,20116272
Jamaica,Queens,231,11977119,12416481
Jamaica Estates-Holliswood,Queens,23,599403,586040
Kensington-Ocean Parkway,Brooklyn,175,6463975,6455925
Kensington-Ocean Parkway,Manhattan,1,36937,36891
Kew Gardens,Queens,32,764416,744896
Kew Gardens Hills,Queens,26,937352,974454
Kingsbridge Heights,Bronx,0,33286,32496
Laurelton,Queens,18,474750,440154
Lenox Hill-Roosevelt Island,Manhattan,77,5900587,6219367
Lincoln Square,Manhattan,0,55239,61489
Lindenwood-Howard Beach,Queens,20,562420,522960
Longwood,Bronx,62,1431084,1624152
Lower East Side,Manhattan,911,65827038,66463827
Madison,Brooklyn,0,39076,38917
Manhattanville,Manhattan,0,24772,22950
Marble Hill-Inwood,Manhattan,264,12958968,12340944
Mariner's Harbor-Arlington-Port Ivory-Graniteville,Staten Island,17,475269,535058
Maspeth,Queens,110,3180760,3356760
Melrose South-Mott Haven North,Bronx,10,331950,392140
Middle Village,Queens,31,1166499,1175799
Midtown-Midtown South,Manhattan,1545,39871815,44233350
Midwood,Brooklyn,109,6042960,5759015
Morningside Heights,Manhattan,346,18755968,19351434
Morrisania-Melrose,Bronx,18,536346,681570
Mott Haven-Port Morris,Bronx,106,5197180,5555778
Mount Hope,Bronx,20,1052980,1036140
Murray Hill,Manhattan,485,25709365,25093415
Murray Hill-Kips Bay,Manhattan,470,22756930,23848740
New Brighton-Silver Lake,Staten Island,44,738496,771100
New Dorp-Midland Beach,Staten Island,12,242904,262752
New Springville-Bloomfield-Travis,Staten Island,8,314472,316776
North Corona,Queens,0,47156,52037
North Riverdale-Fieldston-Riverdale,Bronx,33,924429,919380
North Side-South Side,Brooklyn,0,40130,45774
Norwood,Bronx,31,1265327,1255314
Oakland Gardens,Queens,0,27873,28237
Oakwood-Oakwood Beach,Staten Island,5,111330,110245
Ocean Hill,Brooklyn,0,30067,31935
Ocean Parkway South,Brooklyn,0,20556,20299
Old Astoria,Queens,0,28847,27814
Old Town-Dongan Hills-South Beach,Staten Island,41,943697,1018235
Ozone Park,Queens,62,1305224,1325312
Park Slope-Gowanus,Brooklyn,753,50649039,50939697
park-cemetery-etc-Bronx,Bronx,0,540,1906
park-cemetery-etc-Brooklyn,Brooklyn,0,93,418
park-cemetery-etc-Manhattan,Manhattan,0,1662,1849
park-cemetery-etc-Queens,Queens,0,1785,436
park-cemetery-etc-Staten Island,Staten Island,0,7,0
Parkchester,Bronx,39,1144767,1163019
Pelham Bay-Country Club-City Island,Bronx,35,949900,930405
Pelham Parkway,Bronx,0,30006,30073
Pomonok-Flushing Heights-Hillcrest,Queens,0,31734,34034
Port Richmond,Staten Island,9,162378,181719
Prospect Heights,Brooklyn,357,7016835,7086093
Prospect Lefferts Gardens-Wingate,Brooklyn,535,37610500,36090565
Queens Village,Queens,60,3462240,3150240
Queensboro Hill,Queens,0,19309,20800
Queensbridge-Ravenswood-Long Island City,Queens,537,11332848,10756110
Rego Park,Queens,106,3116824,2995560
Richmond Hill,Queens,94,5920590,5920308
Ridgewood,Queens,423,29379465,29321091
Rikers Island,Bronx,0,12780,11091
Rosedale,Queens,59,1504618,1478717
Rossville-Woodrow,Staten Island,2,37788,41526
Rugby-Remsen Village,Brooklyn,0,57934,55326
Schuylerville-Throgs Neck-Edgewater Park,Bronx,37,1617344,1634179
Seagate-Coney Island,Brooklyn,24,822408,767160
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,Brooklyn,186,12014856,12000348
SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,961,35323477,41075062
Soundview-Bruckner,Bronx,0,35137,35634
Soundview-Castle Hill-Clason Point-Harding Park,Bronx,45,2283885,2415870
South Jamaica,Queens,0,35181,38894
South Ozone Park,Queens,40,3156240,3035120
Springfield Gardens North,Queens,0,25441,25409
Springfield Gardens South-Brookville,Queens,85,1610750,1711220
Spuyten Duyvil-Kingsbridge,Bronx,74,2210528,2231914
St. Albans,Queens,76,3803496,3693068
Stapleton-Rosebank,Staten Island,34,817632,899402
Starrett City,Brooklyn,0,14621,13354
Steinway,Queens,0,53604,47534
Stuyvesant Heights,Brooklyn,0,61827,63504
Stuyvesant Town-Cooper Village,Manhattan,37,706737,778813
Sunset Park East,Brooklyn,284,18786600,20544560
Sunset Park West,Brooklyn,390,20401680,21075990
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,Staten Island,11,338382,337854
Turtle Bay-East Midtown,Manhattan,2245,111659565,115013595
University Heights-Morris Heights,Bronx,44,2390740,2384272
Upper East Side-Carnegie Hill,Manhattan,1798,114467872,110050186
Upper West Side,Manhattan,1971,269936334,260917038
Van Cortlandt Village,Bronx,0,50607,50100
Van Nest-Morris Park-Westchester Square,Bronx,36,976860,1053000
Washington Heights North,Manhattan,0,73457,67136
Washington Heights South,Manhattan,899,84210229,75909762
West Brighton,Staten Island,18,312660,319500
West Concourse,Bronx,50,1977850,1964100
West Farms-Bronx River,Bronx,2,69084,70022
West New Brighton-New Brighton-St. George,Staten Island,72,2315088,2415672
West Village,Manhattan,1160,79440280,77580800
Westchester-Unionport,Bronx,7,180376,190736
Westerleigh,Staten Island,7,166530,168714
Whitestone,Queens,11,344916,338503
Williamsbridge-Olinville,Bronx,44,2526480,2698124
Williamsburg,Brooklyn,3920,126494480,129069920
Windsor Terrace,Brooklyn,157,3262303,3295116
Woodhaven,Queens,88,4765112,4987312
Woodlawn-Wakefield,Bronx,61,2658563,2591463
Woodside,Queens,235,10303810,10598265
Yorkville,Manhattan,0,76768,77942
